year,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80 +,Total
2026,4.012890003400412e-36,3.294142580818133e-30,3.424509144710003e-30,2.901646959029581e-24,2.997460936851561e-24,2.464094918791282e-18,2.550614470161488e-18,2.0991615264692555e-12,2.1548246342948724e-12,1.7515782311250555e-06,1.828443898322521e-06,1.438132638052917,1.5164598201386879,1208860.3003030557,1256323.8547232007,1147899.8897928856,1079048.7361776002,1010067.2062261791,1011011.1015553917,921145.266733058,912906.6916060955,821370.6976355729,828580.6350200193,782765.5858951829,847436.933539502,840640.6607869656,900681.3035586369,946482.7896588483,1113079.4800009346,1109967.2310613596,1371524.5227873495,1284255.1700755511,1761853.030084106,1796964.6869149911,2750116.068325249,3110861.4225646793,3210530.1806171834,3773274.5146425916,4576879.199324037,5236119.550415899,6494395.8176958915,6180388.850367456,9332751.34493767,10375578.438170407,17505862.120811816,21522594.867078178,26177281.62017057,31717996.319426384,47818157.71548221,71946391.53155984,121986280.04300788,128448750.53238238,245964397.16558245,298900119.6428252,710299051.1010916,823625201.9430217,1202968182.4724853,1518845868.4202797,2484691564.050584,4200412060.6120257,6553681877.567858,4953799960.951093,9475756732.128212,10182839754.524942,23244477607.083614,26735603280.68376,35160590682.12263,48895298337.667404,88961860743.5072,140378409296.21713,216229169089.1676,135574177519.34476,252314209483.94247,241124742936.75098,564563938560.5209,480363404202.75165,535658574890.0293,634189189614.6938,1249254402394.189,1676925742283.73,14802878444598.566,21195649137370.414
2027,4.05761635195841e-36,4.106347619057306e-36,3.4629911998362756e-30,3.616750569037835e-30,3.0314186933783455e-24,3.0710867613051533e-24,2.5797436361270814e-18,2.6160206778054965e-18,2.179631141289835e-12,2.182657096118828e-12,1.849660649585024e-06,1.791907428462014e-06,1.5341953938590513,1.50609856125839,1271017.0394928227,1212566.0354436291,1164843.8579315788,1053275.7403438867,1049773.1609602312,976206.3526272114,979796.0578955786,864155.9789134006,873314.431220168,834900.0365825839,836735.7635012027,883468.5279922404,858589.4710032174,982564.636895476,1040910.8024005758,1115941.7981812884,1329944.8449832993,1314446.7193262535,1639613.9038989344,1870925.720772611,2492085.7527104868,3265211.633737536,3258026.384281562,4003423.3580500083,4816457.667910836,5348451.483634396,7071466.310847328,6808456.675722814,9469143.716425918,12376158.289065864,16673622.736889666,27380186.08361898,28299870.783077594,45173441.40207381,60969493.18600639,75285240.2403378,149023276.36683846,162449376.41156015,275962176.330623,395007171.21684206,701725330.5370694,1259299732.062661,1588293351.440355,2426345698.312054,3828444740.7754683,5506023030.171623,11213940712.371471,9528921857.344994,15125221196.355045,21328216865.746628,32109487823.87791,58564142092.24688,59226719006.89937,116204189224.60143,163908484778.6509,276086151122.82385,459279509341.8427,345486765076.8161,564982227228.2191,652136674196.489,834910479473.715,1461101689344.994,1165733283234.3145,1968300284638.0557,2876364794831.277,3886070402130.398,58951497705810.164,73945786707600.45
2028,5.058521825423956e-42,4.1521156153778214e-36,4.316827617319574e-36,3.6573928885336634e-30,3.778504221593792e-30,3.1058786130457038e-24,3.2152237594635345e-24,2.6458968121192783e-18,2.7163036592012886e-18,2.207784012555902e-12,2.3048784635987383e-12,1.812700220753858e-06,1.911601232199476e-06,1.5237129561197644,1.5835385892275047,1226747.4558927908,1230464.5302978498,1137021.6522323764,1094680.23165969,1013634.0016151434,1038362.9711185883,927473.3434767948,918805.4667432287,879975.007569662,892464.7840236757,872312.3621852538,902331.7708505138,936646.1238679782,1080592.4373648108,1043587.5366027331,1337103.4750038972,1274597.4347001917,1678159.5800894294,1741119.0221663779,2594657.18334263,2958852.350176328,3419678.413128933,4062649.5295766443,5110234.904973445,5628418.194564667,7223172.45004804,7413433.576076493,10431423.703323407,12557028.16511536,19888567.704790257,26078515.303816896,36001965.978939034,48836337.28876414,86834042.10074034,95990794.3160675,155939066.90592366,198454599.22267804,349009883.492677,443182183.646764,927355057.9968959,1244099255.5981123,2428455791.7693663,3203533391.052997,6115913813.998386,8483751149.41229,14699561597.844757,16304844628.91615,29094241186.810875,34044140952.296787,67254138949.93268,80899413581.73593,129735691810.01572,195741673535.9164,389543641787.3936,508677115347.0329,903277880547.8698,733827876308.1539,1439757080459.6646,1460265085340.6814,2258066661697.1987,2160763429419.9834,3545763175457.1245,4283536679447.7617,8927225088508.682,8947541888586.979,136612889061992.69,172762854321191.25
2029,5.1144392821013784e-42,5.176331530686717e-42,4.364941554286055e-36,4.559161059767283e-36,3.820964206837178e-30,3.871314601571064e-30,3.2516485162504158e-24,3.2976727517724767e-24,2.747325070326904e-18,2.751388378715705e-18,2.3314124018226766e-12,2.2588217469586125e-12,1.9337829178907244e-06,1.8985401573330785e-06,1.6020586746365046,1.5283838652690778,1244855.2804441294,1201074.9799006754,1181718.2129927762,1056995.1156793188,1078173.6983285698,982912.6875998238,986127.0407648217,925812.9931767783,940647.5873344969,930410.887018009,890937.4058793051,984365.1525595001,1030092.7592272694,1083371.2141139964,1250409.7650400817,1281458.148882919,1627283.8330761055,1782050.9817441453,2414637.2716779546,3080635.365972142,3098826.2460500374,4264224.182906746,5185835.115581893,5971720.52591254,7601272.137314516,7572476.034402612,11358325.449032541,13833107.318633521,20179226.784251574,31106876.138731923,34290410.513717026,62127638.9239709,93874994.61096676,136712120.10071307,198826687.0029296,207664371.50257105,426364311.6598872,560493341.2877396,1040455134.9102503,1644121548.877358,2399142925.1275826,4898112310.659859,8074914524.165348,13552733384.550718,22649273698.676315,21372867407.942272,49782870428.464,65485881826.482056,107351186479.8225,169445879418.48532,179214464911.29535,428770694342.7698,656171906258.5844,1208918112285.5366,1664251483695.2554,1443239847012.6665,3058102328517.3657,3721226783153.3525,5056265100426.949,5843917382451.995,5243683896051.391,13029058050539.393,19427978754443.496,27770024362630.08,314546423742852.5,403746800828399.8
2030,6.376612074289022e-48,5.2335512688047575e-42,5.441655938812199e-42,4.6099759653636024e-36,4.763062584058585e-36,3.9148175199787816e-30,4.053009131542605e-30,3.335031560033485e-24,3.42408629965499e-24,2.7828104731392267e-18,2.905456762023799e-18,2.284825476716713e-12,2.4097039647361406e-12,1.9205702859670304e-06,1.9961586045358426e-06,1.5462588952273493,1.5509440969992896,1215122.008089708,1248289.490470044,1141036.7549516172,1124295.6838181303,1020597.4567659589,1045072.3859291844,993648.0139796324,989646.0136519558,980642.342163298,950276.4124597444,971934.8955569892,1082572.5855778065,1032741.674498068,1298077.9261712797,1198372.3120970265,1636042.9353377023,1728025.6220657593,2471402.9688767116,2866897.8017136785,3226370.429067046,3864132.3015347775,5443138.362647711,6060065.4528775215,8064907.630581474,7968860.14958755,11601998.773052301,15062271.398905536,22229894.370156616,31561483.83686311,40902157.97063981,59174053.00025031,119424020.98450753,147797444.72587276,283173174.1199012,264777902.12321278,446150792.97118646,684720888.8659211,1315865566.2264693,1844638354.2038836,3170552963.752534,4838989260.758983,12346316835.280357,17893836796.48401,36182057015.326485,32931589178.753384,65256843169.62792,112052249410.07681,206496240325.1951,270469839978.6671,375369255065.44696,592295839982.1921,1437339728287.7935,2036378000187.9146,3955247250831.5435,2659108684541.3486,6014455540940.917,7904036344012.456,12884995541780.459,13085705578090.146,14181865099616.223,19268140171692.15,59093287145360.43,60434842627865.57,976241515187433.1,1180931567212798.0
2031,6.446516107338981e-48,6.525119249897381e-48,5.5018086021223883e-42,5.747133788096158e-42,4.816150108799519e-36,4.8800564055172623e-36,4.0985537962628735e-30,4.156941717177138e-30,3.462877226823006e-24,3.468312985066103e-24,2.938638386772242e-18,2.8473991243166317e-18,2.437444662195067e-12,2.393239587459578e-12,2.0193214703102847e-06,1.926632305928796e-06,1.5690829774385866,1.5138999168708895,1262888.710297399,1205316.2706521254,1213688.3885650386,1064256.452681566,1085140.3513980336,1053042.9222771337,1062158.1283212337,1031724.0992349631,1001580.3768201419,1036668.5690817798,1068902.1956542954,1085356.4543391364,1237414.4278879154,1244056.6997796325,1529966.9027972121,1737326.982299715,2396478.942756473,2934295.689761174,3002521.6203046003,4023175.616111418,4932434.568787799,6360744.993145128,8184218.919934581,8454916.475356031,12209309.776367465,15385406.50852433,24205169.12503626,34768847.159516886,41499917.63640317,70583770.42791748,113746530.0409742,188022009.6261633,306134317.27197486,377102289.9955776,568854783.0269287,716497040.6227531,1607513548.8043225,2332917596.343003,3557233104.186378,6394896936.559209,12197289646.835596,27359172388.39442,47771604799.02662,52607984393.8042,100548583835.12646,146881367097.2372,353333689305.3018,520264441487.5614,599165129886.2281,1240578701850.4546,1985514292227.771,4460671012525.607,6662468206113.456,6319617207636.104,11081381237365.092,15545089757703.361,27368252189233.535,33346601629037.594,31756046346415.72,52111868307165.43,87390641403713.8,183822185217096.56,2124557096771441.2,2589524562321220.0
2032,8.038154744784615e-54,6.596651302715665e-48,6.859578778361458e-48,5.810663237153796e-42,6.004165580642365e-42,4.9344479048085226e-36,5.109094767440944e-36,4.203654298033937e-30,4.316294627658246e-30,3.50760494929409e-24,3.6625267058731344e-24,2.8799177046951294e-18,3.03759646740187e-18,2.42079074574043e-12,2.51629431001028e-12,1.9489884079927945e-06,1.9550710197024547e-06,1.531605551549994,1.5734116416359645,1219412.9023478003,1282060.68375162,1148875.440567803,1131560.355539207,1093416.4772720844,1125648.2010044348,1107319.3071767532,1053752.798198163,1092636.713323147,1140094.1716598114,1071650.9105867087,1300456.6090094694,1185917.7930546047,1588292.3500921633,1624684.0011606803,2409378.3544637025,2845338.4255380537,3073107.888118023,3744043.6661669486,5135447.996263053,5763946.531789369,8590291.626810526,8579997.50941802,12954010.039475674,16190761.417266954,24724449.369789276,37858291.71138403,45717251.4730553,71615308.44724634,135678706.39772436,179083328.3789797,389451858.628338,407679690.8757082,810175017.0018656,913553836.5146768,1682114156.5973353,2849984634.1597757,4498839398.052006,7174817560.424768,16119153400.361164,27028931346.177933,73041438000.79994,69458954162.54561,160625662506.14465,226316700840.16953,463160138238.2068,890219377532.8181,1152528916657.2786,1980214119823.737,4158710186503.268,6161887738848.031,14594087539809.082,10645162249169.41,26335925251625.168,28641173719146.21,53825908469586.16,70829531921692.66,80924656336470.47,116688947013424.94,236353356137594.84,271847098822553.78,6462178292608717.0,7388262760133242.0
2033,8.125537840994081e-54,8.225358175751363e-54,6.934777365957026e-48,7.244654460427666e-48,6.070536287407381e-42,6.151644280229691e-42,5.1660390527791365e-36,5.2401088886032856e-36,4.364797896530914e-30,4.3720453850671215e-30,3.704018886345559e-24,3.589341087913949e-24,3.0722871870972886e-18,3.0168419950745053e-18,2.545262083725694e-12,2.428651660181026e-12,1.9777571166418306e-06,1.90837429919667e-06,1.5918132885455154,1.5192458693080773,1297054.8705143803,1213596.543196121,1221530.6740434144,1140190.5165358589,1168805.4347570203,1173508.8710670948,1130962.0656351661,1149552.268319916,1201646.1053744766,1143025.958952175,1284034.8474014217,1246336.3905915923,1514066.1666630313,1686620.256714574,2253161.6127082733,2860653.8915505353,2979942.338598465,3832062.37255628,4779145.475613747,6001184.051088128,7784305.404913137,9005707.384449821,13145650.131451719,17178308.175290834,26018660.00081069,38670476.20322815,49779534.954637766,78893049.7233379,137661566.5256845,213613499.44570798,370937079.25584096,518633829.59289557,875868190.8041866,1301102701.6280901,2144742761.0859358,2982245159.159523,5495960584.334202,9074005264.565628,18085042812.014225,35719697017.271706,72159785578.42596,106200784240.08386,212075992986.6616,361539353634.9099,713643102037.273,1166925607266.863,1972080913009.5923,3809056836640.78,6638141231414.822,12906230596247.57,20160000327015.41,23318149510611.523,44361895360813.25,68068392741769.78,99171971284651.02,139302425153055.8,171887246352709.3,297361101955686.4,529242668641621.25,735227172279897.1,9556650732037854.0,1.1712787010111984e+16
2034,1.0132642603747332e-59,8.314776367817813e-54,8.646967239363986e-54,7.324074465743537e-48,7.568660580869566e-48,6.21964523276207e-42,6.440362772804503e-42,5.298513414128516e-36,5.440984113576106e-36,4.421175138971448e-30,4.616865043911986e-30,3.63000416020172e-24,3.829097830310136e-24,3.051295689348785e-18,3.1719608793803037e-18,2.4566104849678615e-12,2.464500601988588e-12,1.9305185404604877e-06,1.9833928950608382e-06,1.5370140269319352,1.6159786816269532,1227790.0158249473,1290344.7589535501,1230847.0187949233,1218804.4538256107,1218501.077881074,1198564.8658534437,1233780.8356549607,1264239.9704379025,1204736.1753609988,1369555.2798769984,1230598.0422699833,1591202.840810032,1607798.8832168542,2339056.7119086264,2675177.8207623577,2995982.3306065616,3715888.0598636447,4891498.385974058,5584815.896676077,8104698.610079149,8160744.677054388,13797891.937877566,17432442.034124773,27605654.13096467,40694696.87080879,50847469.20295494,85903224.7092875,151651107.12193003,216735328.22850388,442459766.0276162,493977660.3712475,1114244550.7639174,1406602827.0565772,3054588015.7347126,3802446279.7634444,5751014111.131992,11085164608.82946,22872187662.48273,40076065643.43891,95361730905.32294,104918879320.82062,324258219047.91766,477344754440.7557,1140039886047.9185,1798013994434.8008,2585061362482.2734,6517639753364.829,12768850088978.434,20600950203537.63,42225633453284.875,32211256817325.64,97174405085113.58,114658698615602.7,235691342700335.78,256658856300903.47,338055463874664.3,631607019436116.8,1348681149133471.2,1646321410763976.8,2.5846548757061308e+16,3.063633719088823e+16
2035,1.024186771677535e-59,1.0368625303808198e-59,8.740968760134372e-54,9.132381419314205e-54,7.651632524783534e-48,7.754567549138932e-48,6.511555251311798e-42,6.605515017390538e-42,5.501627528111797e-36,5.511261750194739e-36,4.668745896794167e-30,4.5246095742846836e-30,3.8724770684647744e-24,3.802935400306417e-24,3.208186101174011e-18,3.0614813319292406e-18,2.4928721225519417e-12,2.4056361952035525e-12,2.0064076311153204e-06,1.9151132375651613e-06,1.634878166241,1.5296827730200002,1305435.831122991,1300185.9335373384,1315711.5470869185,1270625.9712263374,1244517.716874852,1307529.5862808973,1356871.7927675762,1267491.002477152,1443495.4664870498,1312559.4290590645,1571109.6262107897,1689710.9299155453,2229744.813164546,2777161.0353693063,2801731.9767021537,3735889.391436801,4743205.793688146,5716109.309488021,7542386.510730569,8496631.69684843,12503301.337664444,18297379.665132284,28014048.912240528,43176847.95239242,53509099.16359657,87746130.5498409,165126322.0041763,238760558.28665194,448926041.0355083,589224567.3287992,1061272683.8506088,1789423969.9444745,3302269784.7365885,5415524438.35248,7332704403.786805,11599598852.895008,27941571313.910454,50684275602.69746,106992032597.18983,138654041949.80695,320344234710.7645,729846682630.2212,1505208365249.6304,2872314835631.878,3983095817994.917,8543512890294.862,21848654014329.78,39627123869345.03,67400637668512.64,67467296695196.945,134234910743796.0,251159034914604.56,397013379344880.1,609973459979563.2,622852966335736.6,1242199223459751.8,2864653363104673.5,4195358355763497.5,5.787561751989474e+16,6.840771676104314e+16
2036,1.2772887379470183e-65,1.04803941991539e-59,1.0900092300367215e-59,9.231659896716404e-54,9.540813248634746e-54,7.83957751053032e-48,8.118516918017807e-48,6.67853310697564e-42,6.858731953028174e-42,5.572688456091164e-36,5.819873647522222e-36,4.5754537296672e-30,4.826839322189629e-30,3.8460182484673474e-24,3.9984733493755686e-24,3.0964448275345515e-18,3.106671372111902e-18,2.4333300641866214e-12,2.500202260990625e-12,1.937335675583754e-06,2.0370515578339915e-06,1.5475729941978917,1.6264203784147686,1315392.1019822867,1389831.246282673,1371653.3912586311,1297755.5468907265,1357660.133234371,1437978.2555884724,1360361.0303922286,1518687.2888088138,1383422.497200517,1675750.0687751053,1668373.7858037394,2343342.952315302,2647375.0646620886,2908539.692897162,3493665.721083111,4768736.818915734,5542817.487553827,7719700.442659815,7907126.8877609195,13017923.07747984,16580623.52371155,29404009.369510356,43815601.13288379,56772857.799891025,92339234.86088605,168668823.0485835,259976030.36184695,494547119.12055445,597835718.8645898,1265903274.835921,1704353660.8077626,4201015805.14835,5854643123.44344,10443392746.7327,14789814100.115578,29238268442.379433,61917920670.51172,135313024878.64252,155564267082.71725,423346334286.9582,721037010842.3313,2301421188406.6006,3792351803770.132,6362967832943.055,13163954619492.125,28639854958330.715,67805582567817.33,129649040038179.55,107691429284484.94,281158434809464.34,346946406358032.6,869654883653780.9,1027477810099600.2,1480267559865247.8,2288699795719647.5,5633994040007514.0,8911110999800754.0,1.474857545856656e+17,1.686860376202881e+17
2037,1.2909404445662295e-65,1.3070359674630975e-65,1.1017590159522254e-59,1.1511990000323533e-59,9.644531804508895e-54,9.775161670911876e-54,8.207516698519128e-48,8.326702596219362e-48,6.934549130472766e-42,6.947321712122825e-42,5.884740039848456e-36,5.703579328451379e-36,4.8810797079012846e-30,4.79385979241466e-30,4.043771415751557e-24,3.8592063335035276e-24,3.1421509583282684e-18,3.0324687660148048e-18,2.5289847817995074e-12,2.414131087459916e-12,2.0606889339936366e-06,1.928269667911093e-06,1.6454419826396922,1.6388247275466945,1406085.8507172316,1448924.5355197145,1400940.0383964602,1415737.9560025053,1493110.1908167172,1441676.0609814178,1629962.6593087232,1455485.11258135,1766221.2418760303,1779492.3025492942,2313751.9463084727,2782250.086774106,2772613.960620376,3626851.357653851,4459546.472468057,5572652.544108819,7485666.962531259,8093015.499639621,12114726.548277317,17263063.232598096,26645170.967982616,45989580.09526094,57612748.74156536,97971416.67588228,177497856.23134378,265553368.65594637,538490937.4415591,658589401.0288951,1284403665.9154782,2032980697.163451,4001296946.322919,7448043284.885912,11290196956.19332,21063966143.092705,37279612886.280365,64791373599.56197,165303756253.68246,196742421197.2994,474977586584.50244,952876132454.6149,2273641702936.4585,5798399076556.498,8401102915058.561,21029325837387.48,44128657125171.164,88881541573854.05,221841199430261.28,207150717115479.12,448785636644241.56,726688072677108.8,1201325035979613.2,2250682576172814.0,2493456142866907.5,5439306296966144.0,1.0380396932254804e+16,1.7525731702599848e+16,3.132657138088653e+17,3.543335318316464e+17
